group,filename,pred_prob,pred_label,rank_in_group,is_top_of_group,filename_norm,stamp_path,cx,cy,folder,f1_x,f1_y,f2_x,f2_y,f3_x,f3_y,dist,is_truth,asteroid_folder
test,20240801_A1192Lc/test/20240801_A1192Lc__csv__f2__0000000.npz,0.10433123,0,14,0,test/20240801_A1192Lc__csv__f2__0000000.npz,test/20240801_A1192Lc__csv__f2__0000000.npz,1.4659485369379863,335.0927938371832,20240801_A1192Lc,1.7517148498223492,444.6009224538911,2.4659485369379865,336.0927938371832,3.601675691950561,229.50757709031407,2.220446049250313e-16,False,20240801_A1192Lc
test,20240801_A1192Lc/test/20240801_A1192Lc__csv__f2__0000001.npz,0.17888394,0,6,0,test/20240801_A1192Lc__csv__f2__0000001.npz,test/20240801_A1192Lc__csv__f2__0000001.npz,189.6664268744232,374.906374578602,20240801_A1192Lc,286.76703855412245,345.1451331604703,190.6664268744232,375.906374578602,96.12736180424396,405.6632918324907,0.0,False,20240801_A1192Lc
test,20240801_A1192Lc/test/20240801_A1192Lc__csv__f2__0000002.npz,0.051818274,0,23,0,test/20240801_A1192Lc__csv__f2__0000002.npz,test/20240801_A1192Lc__csv__f2__0000002.npz,204.3293554285816,75.10897310849052,20240801_A1192Lc,79.81924095191712,90.19932874174889,205.3293554285816,76.10897310849052,332.59848281940833,61.00853232103748,0.0,False,20240801_A1192Lc
test,20240801_A1192Lc/test/20240801_A1192Lc__csv__f2__0000003.npz,0.01517901,0,28,0,test/20240801_A1192Lc__csv__f2__0000003.npz,test/20240801_A1192Lc__csv__f2__0000003.npz,2.396728268527795,49.24101844666879,20240801_A1192Lc,2.567560276940867,86.30014539771406,3.396728268527795,50.24101844666879,3.9797912622098863,16.24725636136708,0.0,False,20240801_A1192Lc
test,20240801_A1192Lc/test/20240801_A1192Lc__csv__f2__0000004.npz,0.2095394,0,4,0,test/20240801_A1192Lc__csv__f2__0000004.npz,test/20240801_A1192Lc__csv__f2__0000004.npz,245.719258179324,149.75214805087563,20240801_A1192Lc,222.6171941632074,252.9837967597955,246.719258179324,150.75214805087563,270.6759637281352,51.0716468630491,0.0,False,20240801_A1192Lc
test,20240801_A1192Lc/test/20240801_A1192Lc__csv__f2__0000005.npz,0.13720511,0,10,0,test/20240801_A1192Lc__csv__f2__0000005.npz,test/20240801_A1192Lc__csv__f2__0000005.npz,13.833355402245871,349.12339113507073,20240801_A1192Lc,3.0588343388869816,229.7890818437708,14.833355402245871,350.12339113507073,26.37274700766352,467.26245735764337,0.0,False,20240801_A1192Lc
test,20240801_A1192Lc/test/20240801_A1192Lc__csv__f2__0000006.npz,0.0070102243,0,30,0,test/20240801_A1192Lc__csv__f2__0000006.npz,test/20240801_A1192Lc__csv__f2__0000006.npz,33.788813640696446,1.471917967684078,20240801_A1192Lc,3.827154332681573,3.9183084395006063,34.788813640696446,2.471917967684078,67.79572132672291,0.6118135600419805,2.220446049250313e-16,False,20240801_A1192Lc
test,20240801_A1192Lc/test/20240801_A1192Lc__csv__f2__0000007.npz,0.062217373,0,21,0,test/20240801_A1192Lc__csv__f2__0000007.npz,test/20240801_A1192Lc__csv__f2__0000007.npz,128.08685627166034,47.86071108461573,20240801_A1192Lc,128.0731805694419,48.01322253948357,129.08685627166034,48.86071108461573,128.8181207337439,48.09494585922136,0.0,False,20240801_A1192Lc
test,20240801_A1192Lc/test/20240801_A1192Lc__csv__f2__0000008.npz,0.08163495,0,16,0,test/20240801_A1192Lc__csv__f2__0000008.npz,test/20240801_A1192Lc__csv__f2__0000008.npz,291.24741501156046,129.46425434120275,20240801_A1192Lc,259.63645073265855,100.25099539032198,292.24741501156046,130.46425434120275,323.8724842475905,158.49515636769698,0.0,False,20240801_A1192Lc
test,20240801_A1192Lc/test/20240801_A1192Lc__csv__f2__0000009.npz,0.036783047,0,25,0,test/20240801_A1192Lc__csv__f2__0000009.npz,test/20240801_A1192Lc__csv__f2__0000009.npz,253.8570209741009,86.63028298863802,20240801_A1192Lc,221.67789866342963,69.21285818806564,254.8570209741009,87.63028298863802,290.20528678739686,105.42054183684924,0.0,False,20240801_A1192Lc
test,20240801_A1192Lc/test/20240801_A1192Lc__csv__f2__0000010.npz,0.14276035,0,9,0,test/20240801_A1192Lc__csv__f2__0000010.npz,test/20240801_A1192Lc__csv__f2__0000010.npz,283.303320773239,78.92154106598875,20240801_A1192Lc,246.63262284068827,150.273608677661,284.303320773239,79.92154106598875,320.87013211946095,7.5233687863143075,0.0,False,20240801_A1192Lc
test,20240801_A1192Lc/test/20240801_A1192Lc__csv__f2__0000011.npz,0.012776547,0,29,0,test/20240801_A1192Lc__csv__f2__0000011.npz,test/20240801_A1192Lc__csv__f2__0000011.npz,268.2051251482772,109.57853883372132,20240801_A1192Lc,254.6561870975788,121.10582313708451,269.2051251482772,110.57853883372132,281.2428212513857,101.38957035928983,0.0,False,20240801_A1192Lc
test,20240801_A1192Lc/test/20240801_A1192Lc__csv__f2__0000012.npz,0.08063115,0,17,0,test/20240801_A1192Lc__csv__f2__0000012.npz,test/20240801_A1192Lc__csv__f2__0000012.npz,333.3765951797001,97.77710660227572,20240801_A1192Lc,228.1629873224984,56.64086450312644,334.3765951797001,98.77710660227572,439.11954228030027,143.83715915482065,0.0,False,20240801_A1192Lc
test,20240801_A1192Lc/test/20240801_A1192Lc__csv__f2__0000013.npz,0.03451659,0,26,0,test/20240801_A1192Lc__csv__f2__0000013.npz,test/20240801_A1192Lc__csv__f2__0000013.npz,266.46730313875145,61.478263982836125,20240801_A1192Lc,253.72064133215,0.4371127113472255,267.46730313875145,62.478263982836125,282.4634662115716,127.48547388461132,0.0,False,20240801_A1192Lc
test,20240801_A1192Lc/test/20240801_A1192Lc__csv__f2__0000014.npz,0.17269352,0,7,0,test/20240801_A1192Lc__csv__f2__0000014.npz,test/20240801_A1192Lc__csv__f2__0000014.npz,156.57527309053506,262.00767590709086,20240801_A1192Lc,190.66043690084427,375.2499346085516,157.57527309053506,263.00767590709086,127.80514463527902,152.86130711134356,0.0,False,20240801_A1192Lc
test,20240801_A1192Lc/test/20240801_A1192Lc__csv__f2__0000015.npz,0.055755105,0,22,0,test/20240801_A1192Lc__csv__f2__0000015.npz,test/20240801_A1192Lc__csv__f2__0000015.npz,504.81635158529207,1.58710104328398,20240801_A1192Lc,506.12145851405,1.05159926783449,505.81635158529207,2.58710104328398,505.8779855961833,0.7413862722837621,0.0,False,20240801_A1192Lc
test,20240801_A1192Lc/test/20240801_A1192Lc__csv__f2__0000016.npz,0.37492493,0,1,1,test/20240801_A1192Lc__csv__f2__0000016.npz,test/20240801_A1192Lc__csv__f2__0000016.npz,244.8797510833029,270.5916953386642,20240801_A1192Lc,245.59928092434416,272.41046376053714,245.8797510833029,271.5916953386642,248.8939582962417,269.29288214698323,0.0,True,20240801_A1192Lc
test,20240801_A1192Lc/test/20240801_A1192Lc__csv__f2__0000017.npz,0.23147273,0,2,0,test/20240801_A1192Lc__csv__f2__0000017.npz,test/20240801_A1192Lc__csv__f2__0000017.npz,373.3962556717746,111.24933911184796,20240801_A1192Lc,468.8683726632557,49.64274572763037,374.3962556717746,112.24933911184796,280.148614523262,169.9657753265671,0.0,False,20240801_A1192Lc
test,20240801_A1192Lc/test/20240801_A1192Lc__csv__f2__0000018.npz,0.07247159,0,18,0,test/20240801_A1192Lc__csv__f2__0000018.npz,test/20240801_A1192Lc__csv__f2__0000018.npz,252.9248737824522,35.86887150487976,20240801_A1192Lc,254.49781024264985,78.42291240437734,253.9248737824522,36.86887150487976,253.9437346411164,0.2831476077066668,0.0,False,20240801_A1192Lc
test,20240801_A1192Lc/test/20240801_A1192Lc__csv__f2__0000019.npz,0.21070829,0,3,0,test/20240801_A1192Lc__csv__f2__0000019.npz,test/20240801_A1192Lc__csv__f2__0000019.npz,438.23886593839495,142.4533603464436,20240801_A1192Lc,473.21243079632194,113.16203746902414,439.23886593839495,143.4533603464436,409.6881695706679,171.0799237697796,0.0,False,20240801_A1192Lc
test,20240801_A1192Lc/test/20240801_A1192Lc__csv__f2__0000020.npz,0.16037846,0,8,0,test/20240801_A1192Lc__csv__f2__0000020.npz,test/20240801_A1192Lc__csv__f2__0000020.npz,2.583835514076327,452.2672437151746,20240801_A1192Lc,2.7719068955772457,414.78770229173097,3.583835514076327,453.2672437151746,7.760426313740652,493.805366674969,0.0,False,20240801_A1192Lc
test,20240801_A1192Lc/test/20240801_A1192Lc__csv__f2__0000021.npz,0.015679922,0,27,0,test/20240801_A1192Lc__csv__f2__0000021.npz,test/20240801_A1192Lc__csv__f2__0000021.npz,273.9340823383015,455.7062187425608,20240801_A1192Lc,278.65434546865447,456.2806904324791,274.9340823383015,456.7062187425608,275.91723278391646,456.8847807863604,0.0,False,20240801_A1192Lc
test,20240801_A1192Lc/test/20240801_A1192Lc__csv__f2__0000022.npz,0.13635758,0,11,0,test/20240801_A1192Lc__csv__f2__0000022.npz,test/20240801_A1192Lc__csv__f2__0000022.npz,111.16360475489763,216.4087449938661,20240801_A1192Lc,1.6301928941174992,253.10876921059983,112.16360475489763,217.4087449938661,218.58898496705103,186.88182186148708,0.0,False,20240801_A1192Lc
test,20240801_A1192Lc/test/20240801_A1192Lc__csv__f2__0000023.npz,0.10766272,0,13,0,test/20240801_A1192Lc__csv__f2__0000023.npz,test/20240801_A1192Lc__csv__f2__0000023.npz,253.09090854169847,119.77183380850344,20240801_A1192Lc,292.3413768718474,130.6899474072471,254.09090854169847,120.77183380850344,219.9362504537837,108.50278265600244,0.0,False,20240801_A1192Lc
test,20240801_A1192Lc/test/20240801_A1192Lc__csv__f2__0000024.npz,0.0979508,0,15,0,test/20240801_A1192Lc__csv__f2__0000024.npz,test/20240801_A1192Lc__csv__f2__0000024.npz,259.65158085089223,75.30019917494928,20240801_A1192Lc,254.02013888890485,36.43078351600795,260.65158085089223,76.30019917494928,269.3915493258791,110.74082794584292,0.0,False,20240801_A1192Lc
test,20240801_A1192Lc/test/20240801_A1192Lc__csv__f2__0000025.npz,0.062813394,0,20,0,test/20240801_A1192Lc__csv__f2__0000025.npz,test/20240801_A1192Lc__csv__f2__0000025.npz,500.16624509374,393.90783768114994,20240801_A1192Lc,498.0788057203608,323.8839379489879,501.16624509374,394.90783768114994,501.7176693817645,458.3293425804388,0.0,False,20240801_A1192Lc
